0x140001000-0x140001017	__mingw_invalidParameterHandler
0x1400016d0-0x1400016d1	.weak.__register_frame_info.hmod_libgcc
0x1400016e0-0x1400016e3	.weak.__deregister_frame_info.hmod_libgcc
0x1400016f0-0x140001797	__gcc_register_frame
0x1400017a0-0x1400017de	__gcc_deregister_frame
0x140001be0-0x140001c70	nimFrame
0x140001c70-0x140001c97	popFrame
0x14000344f-0x1400034df	nimFrame_0
0x1400034df-0x140003506	popFrame_0
0x140003d40-0x140003dd0	nimFrame_1
0x140003dd0-0x140003df7	popFrame_1
0x140004240-0x1400042d0	nimFrame_2
0x1400042d0-0x1400042f7	popFrame_2
0x140004632-0x1400046c2	nimFrame_3
0x1400046c2-0x1400046e9	popFrame_3
0x1400084b4-0x140008544	nimFrame_4
0x140008544-0x14000856b	popFrame_4
0x140010a90-0x140010b20	nimFrame_5
0x140010b20-0x140010b47	popFrame_5
0x140015900-0x140015990	nimFrame_6
0x140015990-0x1400159b7	popFrame_6
0x1400177b2-0x140017842	nimFrame_7
0x140017842-0x140017869	popFrame_7
0x1400184f3-0x140018583	nimFrame_8
0x140018583-0x1400185aa	popFrame_8
0x14001cdf7-0x14001ce1e	popFrame_9
0x140027606-0x140027696	nimFrame_9
0x140032c76-0x140032db9	add__presenterZsetting95save95load_u2111
0x140032db9-0x140032dd3	shrink__presenterZsetting95save95load_u1821
0x140032dd3-0x140032f95	setLen__presenterZsetting95save95load_u1813
0x140043b2f-0x140043b4b	threadProcWrapStackFrame__stdZtypedthreads_u100
0x140045eb7-0x140045ed3	threadProcWrapStackFrame__modelZsimulationZsimulator95functions_u116
0x1400541df-0x1400541fb	threadProcWrapStackFrame__modelZnetworkingZclient_u2309
0x1400729c9-0x1400729fe	newSeq__presenterZsetting95save95load_u2355
0x1400729fe-0x140072a88	newSeq__presenterZsetting95save95load_u2350
0x140072a88-0x140072b4c	cmp__presenterZsetting95save95load_u2288
0x14007d080-0x14007d110	nimFrame_10
0x14007d110-0x14007d137	popFrame_10
0x140081317-0x1400813a7	nimFrame_11
0x1400813a7-0x1400813ce	popFrame_11
0x1400818a8-0x140081938	nimFrame_12
0x140081938-0x14008195f	popFrame_12
0x140092ac0-0x140092b50	nimFrame_13
0x140092b50-0x140092b77	popFrame_13
0x140095133-0x140095329	reverse__presenterZsetting95save95load_u2148
0x140095329-0x1400953ff	reverse__presenterZsetting95save95load_u2142
0x14009fa6e-0x1400a040d	mergeAlt__presenterZsetting95save95load_u2370
0x1400a040d-0x1400a080e	sort__presenterZsetting95save95load_u2321
0x1400a080e-0x1400a08c8	sort__presenterZsetting95save95load_u2259
0x1400a42b0-0x1400a4340	nimFrame_14
0x1400a4340-0x1400a4367	popFrame_14
0x1400fab88-0x1400fabe6	len__presenterZsetting95save95load_u1537
0x14010ffca-0x1401100c4	hasKey__modelZexportsZverilogZverilog95ram_u630
0x1401100c4-0x14011019b	contains__modelZexportsZverilogZverilog95ram_u609
0x14011019b-0x140110333	X5BX5D___modelZexportsZverilogZverilog95ram_u692
0x140128d05-0x140128d95	nimFrame_15
