minimal DNF terms:
  y00: direct=0 xor2=91 xor3=0
  y01: direct=0 xor2=91 xor3=0
  y02: direct=0 xor2=91 xor3=0
  y03: direct=0 xor2=91 xor3=0
  y04: direct=0 xor2=91 xor3=0
  y05: direct=0 xor2=91 xor3=0
  y06: direct=0 xor2=91 xor3=0
  y07: direct=0 xor2=91 xor3=0
  y08: direct=0 xor2=91 xor3=0
  y09: direct=0 xor2=91 xor3=0
  y10: direct=0 xor2=91 xor3=0
  y11: direct=0 xor2=91 xor3=0
  y12: direct=0 xor2=10 xor3=2895
  y13: direct=0 xor2=10 xor3=2895
  y14: direct=0 xor2=10 xor3=11760
  y15: direct=0 xor2=10 xor3=11760
  y16: direct=0 xor2=10 xor3=11760
  y17: direct=0 xor2=0 xor3=2905
  y18: direct=0 xor2=0 xor3=2905
  y19: direct=0 xor2=10 xor3=2895
  y20: direct=0 xor2=10 xor3=2895
  y21: direct=0 xor2=10 xor3=2895
  y22: direct=0 xor2=10 xor3=2895
  y23: direct=0 xor2=10 xor3=2895
  y24: direct=0 xor2=10 xor3=2895
  y25: direct=0 xor2=10 xor3=2895
  y26: direct=0 xor2=10 xor3=2895
  y27: direct=1 xor2=90 xor3=0
  y28: direct=1 xor2=90 xor3=0
  y29: direct=1 xor2=90 xor3=0
  y30: direct=1 xor2=90 xor3=0
  y31: direct=1 xor2=90 xor3=0
solver variables: first=5235 output_arity=32 limit=201
result=unknown elapsed_s=120.025
