LOOKUP get_gate_cost__modelZscores_u2232 = 0x140275f1b
FUNCTION get_gate_cost__modelZscores_u2232 0x140275f1b..0x140276993
0x0000000140275f1b: push    rbp
0x0000000140275f1c: sub     rsp, 170h
0x0000000140275f23: lea     rbp, [rsp+80h]
0x0000000140275f2b: mov     eax, ecx
0x0000000140275f2d: mov     [rbp+0F0h+arg_8], rdx
0x0000000140275f34: mov     [rbp+0F0h+arg_10], r8
0x0000000140275f3b: mov     [rbp+0F0h+arg_0], al
0x0000000140275f41: lea     rax, aGetGateCost; "get_gate_cost"
0x0000000140275f48: mov     [rbp+0F0h+var_E8], rax
0x0000000140275f4c: lea     rax, aDTuringcomplet_145; "D:\\TuringComplete_Phu\\model\\scores.n"...
0x0000000140275f53: mov     [rbp+0F0h+var_D8], rax
0x0000000140275f57: mov     [rbp+0F0h+var_E0], 0
0x0000000140275f5f: mov     [rbp+0F0h+var_D0], 0
0x0000000140275f65: mov     rax, rbp
0x0000000140275f68: mov     rcx, rax
0x0000000140275f6b: call    nimFrame_74
0x0000000140275f70: call    nimErrorFlag_72
0x0000000140275f75: mov     [rbp+0F0h+var_18], rax
0x0000000140275f7c: mov     [rbp+0F0h+var_8], 0
0x0000000140275f87: mov     [rbp+0F0h+var_E0], 179h
0x0000000140275f8f: mov     rax, [rbp+0F0h+arg_8]
0x0000000140275f96: mov     [rbp+0F0h+var_B8], rax
0x0000000140275f9a: mov     [rbp+0F0h+var_E0], 17Ah
0x0000000140275fa2: mov     [rbp+0F0h+var_19], 0
0x0000000140275fa9: mov     rdx, cs:_refptr_AUTO_SIZE__modelZmodel95types_u54
0x0000000140275fb0: mov     rax, [rbp+0F0h+arg_8]
0x0000000140275fb7: mov     rdx, [rdx]
0x0000000140275fba: mov     rcx, rax
0x0000000140275fbd: call    eqeq___modelZmodel95types_u853
0x0000000140275fc2: mov     [rbp+0F0h+var_19], al
0x0000000140275fc8: movzx   eax, [rbp+0F0h+var_19]
0x0000000140275fcf: xor     eax, 1
0x0000000140275fd2: test    al, al
0x0000000140275fd4: jnz     short loc_140276003
0x0000000140275fd6: mov     [rbp+0F0h+var_E0], 17Bh
0x0000000140275fde: mov     ecx, 8
0x0000000140275fe3: call    bits__modelZsave95mongerZcommon_u192
0x0000000140275fe8: mov     [rbp+0F0h+var_B8], rax
0x0000000140275fec: mov     rax, [rbp+0F0h+var_18]
0x0000000140275ff3: movzx   eax, byte ptr [rax]
0x0000000140275ff6: movzx   eax, al
0x0000000140275ff9: test    eax, eax
0x0000000140275ffb: jnz     loc_140276977
0x0000000140276001: jmp     short loc_140276004
0x0000000140276003: nop
0x0000000140276004: mov     [rbp+0F0h+var_E0], 17Dh
0x000000014027600c: cmp     [rbp+0F0h+arg_0], 11h
0x0000000140276013: jbe     short loc_140276093
0x0000000140276015: cmp     [rbp+0F0h+arg_0], 27h ; '''
0x000000014027601c: jbe     short loc_140276027
0x000000014027601e: cmp     [rbp+0F0h+arg_0], 29h ; ')'
0x0000000140276025: jbe     short loc_140276093
0x0000000140276027: cmp     [rbp+0F0h+arg_0], 2Ah ; '*'
